10	.16049382716049382
10	.14814814814814814
10	.12345679012345678
11	.13
11	.12
11	.105
11	.12
12	.11570247933884298
12	.09917355371900827
12	.09917355371900827
13	.09917355371900827
13	.1076388888888889
13	.11458333333333333
13	.09375
14	.10355029585798817
14	.11458333333333333
14	.10650887573964497
15	.09183673469387756
15	.10204081632653061
15	.10204081632653061
16	.10459183673469388
16	.10714285714285714
17	.095703125
17	.10444444444444445
17	.083984375
18	.09342560553633218
18	.09515570934256055
19	.09104938271604938
19	.07407407407407407
19	.10648148148148148
20	.08033240997229917
20	.09002770083102493
21	.0725
21	.09
22	.08276643990929705
22	.07482993197278912
23	.09297520661157024
23	.085
24	.07334710743801653
25	.06684027777777778
25	.0831758034026465
26	.0728
26	.07725694444444445
27	.08210059171597633
28	.07118055555555555
28	.08801775147928995
29	.07461734693877552
30	.06539833531510107
30	.0625
31	.0778061224489796
32	.06361474435196195
32	.06166666666666667
33	.08056640625
34	.05517578125
35	.060546875
35	.08310376492194674
36	.053200692041522495
37	.06597222222222222
38	.06172388604821037
39	.06475069252077563
40	.0601577909270217
41	.062326869806094184
42	.05391190006574622
43	.046201814058956917
44	.06192536506219578
45	.07024793388429752
46	.05876543209876543
47	.07541322314049587
48	.055765595463137994
49	.06922743055555555
50	.06315104166666667
51	.05622657226155769
52	.0594
54	.06804733727810651
55	.05048076923076923
56	.06461374154503383
58	.05355493998153278
59	.05054209183673469
60	.062181122448979595
62	.04527777777777778
63	.06093935790725327
65	.05549583445310401
66	.05419921875
68	.0527810650887574
69	.05968778696051423
71	.0516698172652804
72	.04867453775896636
74	.04938775510204082
76	.05366860574216551
78	.04950244560634171
79	.05371900826446281
81	.0525018261504748
83	.044864605031244995
85	.04783163265306122
87	.05757785467128028
89	.046910430839002266
91	.05363984674329502
93	.04445765622935659
95	.05314985481631107
98	.05337519623233909
100	.05407202216066482
102	.04649522569444445
105	.041180758017492713
107	.04935
110	.050947308888679425
112	.04145124716553288
115	.04950413223140496
117	.045537190082644625
120	.04729678638941399
123	.052962232449411936
126	.04036609521207568
129	.041762424590634874
132	.042208
135	.046272
138	.049259098518197035
141	.05353993449231544
145	.054579368512110725
148	.04844290657439446
151	.04746227709190672
155	.05023369892174557
158	.04423199178443934
162	.046261430876815494
166	.043030021926125823
170	.048489825348501846
174	.055062458908612756
178	.04880859375
182	.04644510519778689
186	.050089179548156955
191	.0472045700378583
195	.04957722288281147
200	.05486111111111111
204	.04485172495274102
209	.04760665972944849
214	.05006507469443187
219	.04152672912300195
224	.051833337377757284
229	.04704195667091462
234	.04711769600591716
240	.04865332612222823
245	.04596440839139126
251	.04615562663075499
257	.04636678890306122
263	.047920856075840276
269	.04552333137495772
275	.048398771273215166
282	.04397711813011195
288	.050398350796701595
295	.04911028136668281
302	.046943247715448486
309	.04989525941230487
316	.04474132878682935
324	.0468647627856785
331	.04953319816921414
339	.0484047571899498
347	.0484047571899498
355	.053139498220800864
363	.05104680512353243
372	.056513648260008556
380	.05109568450615087
389	.04723039615063884
398	.04995370760037034
407	.05173634766395353
417	.05059997737576248
427	.05097333050867406
437	.05462962962962963
447	.04690443213296399
457	.044854881266490766
468	.05035615936578123
479	.05643570019159827
490	.04875459136822773
501	.047433133267292114
513	.05605416186082276
525	.05206188989972774
537	.050124849965706444
550	.05768289426842293
562	.05204228435603928
575	.05283190048322304
589	.05052963568239796
603	.04985738081739031
617	.05075885401422152
631	.05397746050631238
646	.0519955934484695
661	.05407247670037676
676	.05388208123680577
692	.0558438632617812
708	.051014812811730065
724	.05064609686687273
741	.05371278355387524
759	.05637121050668656
776	.055916783984634504
794	.0589239564570444
813	.060104496755696395
832	.056151967825337545
851	.056723998925020155
871	.05836734693877551
891	.06434092848011493
912	.05838921367865972
933	.059889102897966805
955	.06014187338451449
977	.059529384756657484
1e3	.06244630038525143
1023	.058221164821218016
1047	.05883979591836735
1072	.06177649536936802
1096	.06262970401421016
1122	.06099074592736397
1148	.06728222613900527
1175	.06445564803804994
1202	.06171377777777778
1230	.06582236842105263
1259	.06951221183629834
1288	.0664834718888773
1318	.06901739902009953
1349	.06868448022619326
1380	.07124820334724477
1413	.06678257327107988
1445	.07162407994232349
1479	.06924669387755102
1514	.07171075010740215
1549	.07219394521768288
